,id,uri,data,dataHoraRegistro,siglaOrgao,uriOrgao,uriEvento,proposicaoObjeto,uriProposicaoObjeto,descricao,aprovacao
0,564836-89,https://dadosabertos.camara.leg.br/api/v2/votacoes/564836-89,2022-08-05,2022-08-05T14:40:52,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,,,,Deferido.,1.0
1,2333679-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2333679-2,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 93/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2333679,Aprovado.,1.0
2,2332395-3,https://dadosabertos.camara.leg.br/api/v2/votacoes/2332395-3,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 90/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2332395,Aprovado.,1.0
3,2332277-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2332277-2,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 89/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2332277,Aprovado.,1.0
4,2331116-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2331116-2,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 88/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2331116,Aprovado.,1.0
5,2331115-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2331115-2,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 87/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2331115,Aprovado.,1.0
6,2330756-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2330756-2,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 86/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2330756,Aprovado.,1.0
7,2330364-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2330364-2,2022-08-05,2022-08-05T12:11:05,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 85/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2330364,Aprovado.,1.0
8,2330363-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2330363-2,2022-08-05,2022-08-05T12:11:04,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 84/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2330363,Aprovado.,1.0
9,2330182-2,https://dadosabertos.camara.leg.br/api/v2/votacoes/2330182-2,2022-08-05,2022-08-05T12:11:04,CDHM,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007,https://dadosabertos.camara.leg.br/api/v2/eventos/66299,REQ 82/2022 CDHM,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2330182,Aprovado.,1.0
